u,v,PA
231,1109,10
149,611,77
770,1322,1
83,722,0
1228,770,13
1179,1334,0
1213,1227,6
245,115,20
525,1043,14
922,1311,10
163,942,2
143,547,5
982,796,26
1204,727,49
722,519,66
916,268,60
1367,853,2
1318,121,5
1334,1069,0
619,714,4
931,1238,8
1233,1,44
770,1347,2
1075,209,64
914,755,64
767,179,15
392,230,8
1317,534,2
797,1322,5
788,657,4
268,341,20
619,317,2
1014,364,2
1078,1204,77
1339,370,2
680,838,18
275,46,16
64,741,10
432,1370,120
993,748,77
927,186,2
1144,136,11
1117,123,36
423,573,20
742,338,21
400,740,6
619,55,2
952,361,16
813,311,2
1254,543,48
615,765,18
178,27687,2
13,400,4
1193,507,3
1190,342,153
357,961,36
518,9,4
231,699,6
370,95,4
1271,398,18
122,1000,30
791,428190,72
200,1013,20
738,518,0
149,391,55
1185,987,306
238,1208,18
813,655,2
1193,398,27
1013,322,150
58,17,39
785,1117,18
1367,459,9
736,1185,17
936,527,18
954,27687,8
202,779,0
631,1063,66
1144,361,44
338,233,36
302,974,9
322,1010,30
423,1291,4
121,275,4
1010,311,4
1193,738,0
83,838,0
5,357,54
1016,1185,170
1042,733,110
736,414,22
99,204,2
758,276,12
954,636,32
1265,893,30
1343,1220,96
563,960,19
481,518,8
1249,446,3
863,637,30
657,547,10
149,372,319
137,758,36
1291,1389,2
391,428190,45
184,736,1
811,680,0
296,755,48
782,162,12
1035,556,34
1175,318,5
543,748,56
1238,285,12
536,200,2
203,268,120
666,205,0
245,1146,6
940,370,16
1063,891,11
791,1309,24
917,1293,7
834,805,84
195,1057,3
740,377,72
788,522,8
779,276,0
832,740,144
731,1192,4
31505,46,108
1213,72,66
186,888,1
543,232,24
565,257,70
645,936,6
1122,357,54
235,363,1
1228,234,520
143,525,1
936,446,18
763,233,24
755,512,0
1213,95,12
312,727,21
150,755,96
699,349,0
1293,565,10
637,968,105
9,49,6
788,414,44
1124,522,28
61,740,90
419,475,76
1053,534,6
1169,230,64
428190,534,9
483,51,36
1179,1220,64
391,1334,0
231,439,3
209,64,40
230,1228,104
1063,25,55
268,195,30
1310,95,14
1185,1339,17
631,755,96
30,22,8
381,1223,6
1030,1366,252
568,1075,48
1185,1108,51
563,99,1
730,1339,14
486,825,30
439,432,72
1146,733,33
714,373,14
897,219,4
567,927,10
588,1343,6
95,571,42
277,1185,204
740,209,24
1026,954,28
242,727,7
755,814,48
247,363,4
1144,863,22
149,1142,11
1271,242,2
891,203,12
481,832,48
825,1035,51
1245,565,50
685,1057,3
203,277,144
2089740,12081,0
349,1063,0
430,203,36
887,373,14
447,767,3
680,614,72
231,567,5
784,742,28
922,1060,10
238,831,6
767,342,27
232,832,72
1122,1042,90
274,377,24
573,150,60
512,825,0
1318,987,90
95,475,8
266,1238,10
267,1122,108
194,1026,112
267,811,0
1254,341,12
1228206,99,2
364,1318,10
685,1314,3
234,1060,200
666,1228206,0
400,149,11
572,200,34
837,486,80
170,95,4
95,714,4
1014,727,7
863,1094,6
810,982,104
1108,1204,21
825,922,6
842,204,6
296,770,3
1347,718,6
1347,326,18
1223,648,2
1245,178,5
77,512,0
1245,727,35
982,1050,26
943,887,2
311,797,10
188,1014,6
887,30,4
2090742,446,3
567,209,20
276,414,44
1078,64,110
543,905,304
838,1276,2
60,982,13
1195,137,0
636,91,176
123,304,6
1061,1075,80
17,292,26
22,363,4
398,481,18
936,392,6
788,1238,4
1368,143,2
853,12081,8
312,123,18
891,178,1
391,178,5
235,519,11
1337,92,21
33,268,40
338,1317,6
1108,1370,15
507,372,29
317,943,1
55,205,3
758,534,6
1195,1035,0
825,296,9
285,863,12
1249,1030,21
810,722,48
1111,71,10
96,1154,77
1266,1146,6
1100,423,10
207,567,25
888,1193,3
565,58,30
1227,1219,13
170,1291,4
184,1077,0
811,1392,0
219,49,12
1220,423,64
954,1050,8
17,952,52
1339,872,32
680,31505,243
419,235,19
369,489,16
708,565,100
943,479,1
1178,1174,2
31505,1179,54
1337,966,6
767,797,15
982,1310,91
394,26,33
304,1100,5
536,685,3
993,733,121
1185,541,34
337,1175,65
39,648,2
1030,736,21
834,317,12
751,805,35
1179,363,2
1178,312,6
1245,391,25
292,31505,54
157,672,9
116,1192,124
853,475,8
219,109,2
349,268,0
2759376,1057,6
1026,736,7
274,486,20
430,534,3
863,439,6
363,1195,0
123,615,54
987,631,108
952,285,24
1193,519,33
999,1233,16
648,481,4
225,1284,15
404,797,10
338,1213,18
224,785,9
731,1193,3
927,1318,10
312,115,30
891,448,1
627,614,40
580,1075,272
373,363,7
1276,1367,1
1013,123,60
1174,285,6
853,13,8
1109,999,80
170,150,12
31505,186,27
837,296,24
547,834,60
999,1249,8
853,954,8
1228,648,26
518,556,8
1050,541,4
242,525,1
917,224,21
1144,767,33
1000,242,1
493,234,1480
350,922,14
1366,22,48
982,697,13
372,655,58
1194,1220,96
534,525,1
1358,61,15
1190,268,170
235,207,5
1389,205,3
507,259,2
224,257,21
232,164,6
117,1069,6
1370,92,35
1366,150,72
235,13,4
72,791,88
231,392,1
9,439,3
5,522,36
905,446,114
1220,968,224
1154,1175,55
184,483,3
349,35,0
748,1042,70
1322,1117,6
1276,534,1
1254,573,60
200,2090742,2
1247,58,3
1094,1368,6
60,512,0
292,235,2
573,404,20
1256,730,98
275,748,28
1,1311,110
567,1347,10
149,1343,33
888,637,15
203,1026,84
414,194,352
257,414,154
305,1078,121
40,1025,0
194,572,272
1367,916,6
580,33,68
805,277,84
383,758,258
396,805,56
259,567,10
1223,396,8
298,888,3
247,1094,12
225,556,10
568,718,9
115,302,30
897,432,48
733,26,121
1256,149,77
1194,838,6
931,116,124
30,277,24
25,942,10
795,1310,0
893,891,10
1975282,627,120
1094,396,24
863,837,16
927,912,12
400,377,12
810,1317,16
814,1000,3
832,1341,240
459,481,18
578,1147,9
525,1392,3
2090742,637,15
580,765,34
657,22,8
987,274,36
1063,961,66
475,1194,12
483,275,12
917,1122,63
1245,832,120
1341,30,20
1065,518,52
428190,439,27
805,1109,70
519,1122,99
889,17,221
1061,337,65
27687,1030,42
745,1144,55
1061,277,60
391,27687,10
1219,1227,13
565,122,300
40,400,0
266,792,0
1063,648,22
2089740,1169,0
377,186,12
1233,891,2
414,1208,66
51,1338,12
672,792,0
547,999,40
727,1346,21
1060,163,5
17,275,52
116,1247,31
1111,672,3
96,233,84
518,916,24
99,960,19
317,209,4
91,296,66
646,1249,1
637,75,60
886,954,8
779,765,0
1111,813,1
58,758,18
96,372,203
897,1228206,4
288,311,18
350,92,49
349,1192,0
568,341,6
736,83,0
565,235,10
2090742,1370,5
2759376,905,228
27687,1037,2
203,916,72
2090742,897,2
1178,1344,8
936,1238,12
1366,13,48
1358,225,5
730,942,28
796,337,26
268,1043,140
685,448,3
77,1233,10
448,30,2
27687,985,6
377,1228206,24
296,730,42
974,350,21
803,178,2
446,914,12
22,400,4
394,194,48
1220,1219,416
534,722,6
900,1063,110
338,1358,3
657,72,22
697,763,2
116,337,403
1347,1334,0
195,398,27
1026,1122,63
738,372,0
931,164,8
341,394,6
1291,718,6
1284,326,27
1144,631,66
580,645,17
536,1204,7
95,1343,6
61,225,75
795,551,0
722,274,12
39,987,18
377,888,12
143,259,2
886,55,2
960,123,114
792,672,0
1219,738,0
475,985,12
795,305,0
1077,1310,0
1276,646,1
194,1042,160
276,1026,14
93,1077,0
940,150,48
547,655,10
2759376,274,12
203,1104,60
637,1043,210
188,1256,42
708,349,0
960,1347,38
765,296,6
525,1154,11
370,813,2
1199,567,5
1276,556,2
1309,92,21
93,1293,4
1094,893,30
838,194,32
486,163,10
927,26,22
448,987,18
1042,547,50
1254,936,36
312,525,3
1035,1195,0
886,1254,12
1238,755,32
519,1233,22
58,342,27
534,556,2
1310,184,7
234,961,240
285,33,24
1233,304,2
825,157,9
831,619,2
430,1389,3
225,430,15
22,1228,52
1025,364,8
2089740,447,0
615,381,54
93,831,4
230,25,40
1142,1249,1
788,150,12
483,954,12
1192,46,16
311,136,2
2089740,1266,0
394,573,30
961,357,36
439,795,0
2089740,648,0
1014,235,1
200,512,0
224,61,45
483,195,9
274,804,0
507,1048,5
377,897,24
770,888,1
888,942,2
60,1077,0
1245,1025,20
27687,931,8
61,927,30
1204,748,49
96,646,7
1194,234,120
1075,61,240
157,1271,6
266,162,10
1343,394,9
143,170,2
1175,1392,15
115,672,30
1317,357,12
740,551,36
1078,636,88
525,170,2
1266,525,2
99,245,2
1104,931,20
645,740,6
974,5,27
770,834,12
198,834,120
672,1042,30
1026,627,35
936,1030,126
276,740,12
571,527,63
448,813,1
1146,39,3
1060,567,25
1192,863,8
700,268,20
1271,337,26
1213,46,24
765,373,14
519,364,22
648,92,14
1142,186,1
91,1192,88
767,231,3
741,1291,2
31505,75,108
242,614,8
489,26,44
1190,655,34
429,383,344
751,738,0
556,277,24
13,796,8
99,13,4
194,115,160
700,25,10
1061,230,40
796,525,2
563,483,3
571,429,168
1228,414,286
1169,1195,0
1060,296,15
556,202,8
1016,522,40
565,33,40
1108,1142,3
489,1037,4
305,1014,11
742,350,49
1337,337,39
195,1146,9
993,1368,22
12081,814,12
755,940,128
954,288,36
666,891,0
745,525,5
748,136,7
805,58,21
1147,1366,36
33,942,8
268,568,30
400,2090742,1
838,338,6
730,1016,140
872,423,64
1025,209,16
1030,122,630
202,952,16
900,483,30
1037,318,1
83,578,0
486,804,0
1310,268,70
1078,788,22
615,35,36
1392,428190,27
404,811,0
765,888,2
779,312,0
733,1389,11
1111,872,32
204,298,6
527,9,3
1256,1389,7
636,960,152
700,672,6
234,12081,160
245,184,2
475,1048,20
304,1339,1
277,779,0
645,5,9
437,966,8
767,326,27
1223,727,7
398,547,45
716,700,18
974,423,6
699,680,54
1344,519,44
1291,13,8
578,1144,33
1337,916,18
961,404,12
58,1341,30
1190,770,17
1293,1266,2
391,39,5
238,927,12
12081,337,52
954,886,8
203,615,108
162,1069,12
1192,779,0
697,680,9
968,373,49
541,31505,54
1174,207,5
39,1297,1
1077,796,0
1213,1318,30
1368,1175,10
432,1146,72
162,64,20
811,75,0
745,943,5
891,372,29
341,785,6
751,1297,5
446,900,30
742,518,28
209,1100,20
404,1050,4
93,479,4
207,292,10
518,149,44
893,985,30
727,637,105
810,1293,8
1368,536,2
637,202,60
795,765,0
1256,1190,119
887,942,4
758,205,18
363,22,4
99,655,2
1048,914,20
150,372,174
188,527,18
810,619,16
522,149,44
414,391,110
792,797,0
1154,1228206,22
563,740,6
1314,788,2
525,966,2
64,1228206,20
987,1104,90
372,1048,145
428190,1053,54
842,39,3
59,838,4
936,1144,66
968,486,70
796,40,0
26,803,22
235,51,12
72,779,0
614,708,80
1284,184,3
430,99,3
143,1178,2
897,225,10
853,1228,26
370,1084,18
1053,543,48
1014,479,1
889,1318,85
419,627,95
792,730,0
245,342,18
1043,209,56
1392,242,3
922,93,8
1266,137,12
1384652,370,22
377,338,36
1179,1078,22
305,481,22
795,350,0
1111,580,17
446,136,3
1069,1346,18
95,304,2
518,373,28
1343,737,18
428190,1293,9
75,122,120
922,35,8
1311,810,40
567,1343,15
748,1063,77
1367,275,4
326,1174,9
1016,842,30
372,447,29
615,614,72
204,277,24
117,1185,17
765,257,14
718,209,12
563,61,15
9,51,12
742,39,7
1271,1117,12
891,699,6
637,311,30
1220,568,96
718,143,3
900,1,220
563,1147,3
832,942,48
64,718,30
578,91,66
1199,887,2
731,30,2
188,832,144
30,157,6
1341,1043,140
905,912,228
1343,322,45
149,1077,0
1199,1147,3
1309,1346,9
738,381,0
1227,1194,3
1337,697,3
987,25,90
1192,1026,28
122,1199,30
748,1100,35
2089740,1228,0
680,834,108
122,672,90
116,699,186
1053,893,60
27687,791,16
952,26,44
71,573,100
863,580,34
536,886,2
834,543,96
736,1293,1
666,611,0
392,75,4
1356,268,10
292,257,14
429,59,16
572,1339,17
534,1000,1
219,745,10
59,1213,12
204,1147,6
872,751,160
573,164,20
1075,1124,112
46,349,0
1194,1175,15
1037,912,6
150,722,36
1384652,481,22
274,31505,54
736,722,6
751,785,15
55,1190,17
312,810,24
1000,259,2
1122,1014,9
400,791,8
912,1169,48
1117,337,78
1154,931,44
730,292,28
1368,184,2
235,233,12
235,1053,6
1000,572,17
2759376,792,0
646,459,9
1317,1065,26
832,1228,312
1010,184,2
556,137,12
46,853,8
1169,1238,16
572,231,17
446,1384652,33
267,1284,36
685,247,12
1043,398,126
123,519,66
1341,233,120
1043,1249,14
448,1030,21
1108,785,9
432,2089740,0
952,1265,12
952,95,8
1037,115,10
369,200,8
1358,233,12
406,1256,14
1367,1065,13
893,231,10
483,429,24
1122,150,54
1276,33,4
285,1117,36
1366,522,48
370,1266,4
1065,235,13
1276,304,1
326,1100,45
745,1344,20
394,834,36
1194,198,30
1069,317,6
198,369,40
727,122,210
573,350,70
292,58,6
72,838,22
954,716,36
1178,1233,4
475,886,8
1178,657,4
475,657,8
357,1265,18
1223,573,10
1228206,1042,20
224,219,6
952,1337,12
305,39,11
5,666,0
83,804,0
115,1037,10
198,292,20
1078,204,22
1192,889,68
507,645,1
685,423,6
1104,1174,5
507,1271,2
326,31505,243
318,738,0
631,75,24
150,834,72
259,580,34
2089740,322,0
231,1124,7
731,699,6
59,985,6
961,1265,18
1293,1318,5
75,224,12
796,1192,8
966,527,6
810,563,8
507,1265,3
999,1339,8
1100,39,5
685,195,9
1338,22,4
811,999,0
257,795,0
60,238,6
46,233,48
95,1179,4
886,614,16
448,1368,2
917,525,7
718,149,33
1108,1025,12
337,886,26
1193,486,30
381,578,18
699,837,48
708,337,130
224,567,15
748,837,56
543,1185,136
672,886,6
194,730,224
143,1075,16
931,475,16
922,373,14
1339,493,37
731,916,6
897,804,0
1030,1060,105
943,1370,5
614,1291,16
312,565,30
1344,186,4
534,195,3
519,791,88
742,627,35
178,430,3
1227,95,2
446,522,12
736,982,13
247,447,4
814,1013,30
588,247,8
931,588,8
527,758,18
22,349,0
551,117,6
1179,1037,2
1169,999,64
428190,93,36
419,1338,19
9,1075,16
699,646,6
311,259,4
1220,1146,96
1228,33,52
942,93,8
1975282,188,144
1199,940,8
999,377,96
122,157,90
685,437,12
150,1190,102
1228206,288,18
1108,525,3
1228206,71,20
361,437,16
116,115,310
748,745,35
792,72,0
1233,1228206,4
224,727,21
916,685,18
1291,1341,20
95,423,4
1227,572,17
1108,1078,33
58,999,24
568,889,51
1219,1147,39
522,1111,4
479,1256,7
179,406,10
209,30,8
123,1338,6
122,763,60
99,268,10
916,912,36
1000,203,12
233,680,108
322,853,30
194,448,16
1010,1356,2
1195,985,0
370,714,4
430,837,24
645,1190,17
430,318,3
1389,1061,5
22,1026,28
974,33,12
571,202,84
779,1247,0
75,751,20
1293,35,4
64,25,50
163,615,9
311,1344,8
982,419,247
49,242,6
936,954,24
17,1389,13
39,825,3
275,1194,12
672,522,12
1347,1016,20
1208,483,9
447,547,5
785,204,6
1297,1309,3
914,162,8
1146,1975282,72
811,137,0
1065,380,208
697,648,2
71,648,20
547,1195,0
205,372,87
58,1000,3
784,1220,128
72,1025,44
837,370,16
275,96,28
571,518,84
188,1144,66
831,1367,1
708,225,50
655,245,4
551,157,18
479,914,4
483,430,9
242,1178,2
1389,71,10
40,889,0
35,685,12
1266,117,2
259,186,2
551,257,42
888,788,2
439,2759376,18
2089740,1142,0
838,547,10
832,1318,120
58,77,15
288,428190,81
961,266,30
234,1048,200
381,699,36
1048,507,5
91,285,132
745,231,5
567,1,110
1065,1337,39
349,1271,0
1175,722,30
447,2089740,0
547,1975282,120
572,39,17
708,373,70
414,96,154
804,738,0
361,364,8
922,46,8
888,1100,5
699,966,12
40,942,0
99,361,4
832,522,96
117,1154,11
242,893,10
966,39,2
234,765,80
459,987,162
1254,1309,18
242,288,9
727,373,49
987,1042,180
914,380,64
198,1247,10
430,209,12
296,722,18
202,536,4
224,1000,3
741,779,0
1190,804,0
1297,742,7
116,446,93
1293,1063,11
893,1334,0
439,1314,3
219,1026,14
832,893,240
230,788,16
672,1025,12
298,917,21
1368,1223,2
1297,157,3
1061,326,45
277,745,60
22,837,32
230,1037,8
5,834,108
369,203,48
966,1048,10
93,304,4
232,838,6
1338,519,11
163,31505,27
188,202,24
157,296,9
1220,699,192
1065,1389,13
974,1322,3
49,1368,12
905,853,76
1190,1366,204
1256,35,28
831,400,1
1124,1341,70
381,266,30
1310,1169,56
791,1142,8
194,791,128
1108,722,18
224,1124,21
751,298,15
573,1367,10
580,886,34
779,123,0
266,428190,45
17,2089740,0
1175,985,15
342,614,72
33,277,48
1341,811,0
1075,381,96
784,1175,20
1175,810,40
1358,400,1
486,136,10
954,350,28
5,439,27
349,150,0
1356,392,1
922,1199,2
863,9,2
121,940,8
188,312,18
234,298,120
1065,304,13
1343,349,0
927,479,2
136,727,7
961,1111,6
897,406,4
872,733,352
9,1311,5
1367,447,1
447,1065,13
439,429,24
51,522,48
666,342,0
1219,1069,78
1013,1347,20
1227,940,8
1175,195,15
731,377,12
1100,296,15
1256,1322,7
912,117,6
1338,1265,3
666,716,0
1219,267,156
489,277,48
1266,99,2
1344,1075,64
446,615,27
93,567,20
486,219,20
733,39,11
1142,92,7
718,288,27
1014,234,40
770,942,2
317,234,40
317,527,3
714,285,12
1108,541,6
179,224,15
1100,58,15
149,266,55
767,1389,3
1228206,275,8
383,1356,43
636,39,8
1256,588,14
136,35,4
507,245,2
83,1322,0
968,543,56
25,337,65
1060,238,30
551,400,6
1014,370,2
448,1013,10
448,1366,12
731,322,15
917,922,14
1367,170,2
150,740,36
1389,708,10
1223,383,43
55,179,5
803,784,8
232,987,54
247,637,60
999,1026,56
897,722,12
292,1146,6
2089740,730,0
782,257,42
1975282,83,0
1043,556,28
655,1309,6
186,1013,10
893,952,40
1219,394,39
1322,770,1
770,507,1
55,788,2
765,580,34
12081,194,64
831,1174,1
1026,886,14
1238,615,18
1063,233,132
872,1368,64
940,993,88
96,337,91
369,22,16
2089740,914,0
1063,697,11
952,1069,24
363,905,38
373,519,77
968,838,14
813,1366,12
886,1228206,4
853,202,8
1174,897,2
534,1227,1
1026,447,7
1014,755,16
195,178,3
194,58,48
853,184,2
645,1247,1
522,1000,4
448,486,10
755,942,32
512,12081,0
1233,568,6
814,205,9
803,205,6
1346,999,24
40,1297,0
428190,12081,36
927,853,4
178,518,4
1084,381,54
940,33,32
942,1228206,4
863,1042,20
1271,1223,2
1195,224,0
655,357,12
219,853,4
755,1389,16
567,12081,20
361,615,36
922,337,26
77,25,25
257,1233,14
1174,302,3
61,580,255
811,231,0
373,1026,49
27687,1368,4
1077,1219,0
235,1111,1
1334,968,0
797,942,10
1311,163,5
1245,1179,10
803,58,6
1310,842,21
318,672,3
377,648,24
276,1346,6
785,1344,12
77,83,0
292,588,4
179,999,40
1392,459,27
699,551,36
685,170,6
751,1,110
475,1284,12
423,428190,18
396,75,32
207,1,110
940,1276,8
657,109,2
2089740,863,0
337,109,13
396,987,144
714,1026,14
99,428190,9
748,361,28
493,232,111
1016,1389,10
12081,1043,56
1014,274,2
17,419,247
96,1061,35
304,342,9
1174,631,6
163,245,2
927,838,4
541,26,22
838,1311,10
195,341,6
1975282,993,264
268,429,80
886,765,4
363,493,37
396,232,24
137,2759376,36
188,1322,6
954,1213,24
1057,1318,5
257,380,112
31505,296,81
797,400,5
738,751,0
51,1122,108
1356,292,2
305,302,33
863,888,2
275,897,8
163,64,10
1109,1370,50
863,1367,2
117,1271,2
1169,5,72
1341,1016,100
170,615,18
541,341,4
392,637,15
364,406,4
1122,619,18
1334,832,0
1384652,238,66
785,198,30
230,637,120
22,357,24
580,116,527
770,391,5
837,751,40
1334,936,0
25,1084,45
745,150,30
2759376,391,30
1075,1338,16
5,755,144
35,672,12
123,1050,12
982,72,143
242,318,1
512,232,0
164,1356,2
1366,25,60
1061,646,5
51,109,12
447,58,3
274,751,10
611,447,7
1111,296,3
232,966,6
736,77,5
627,810,40
912,853,12
1075,573,160
893,572,170
993,1043,154
527,184,3
164,680,18
137,207,30
1213,731,6
235,1100,5
1223,1,22
326,186,9
1346,493,111
572,1271,34
1178,268,20
931,804,0
479,1284,3
1343,475,12
767,1322,3
350,1057,7
627,115,50
1276,225,5
1247,404,2
224,571,63
1334,341,0
242,40,0
92,363,7
1368,1025,8
92,733,77
968,136,7
551,40,0
637,483,45
195,207,15
233,803,24
872,49,192
834,922,24
200,917,14
1297,803,2
985,740,18
277,1144,132
1384652,486,110
423,805,14
77,202,20
708,259,20
481,627,10
92,588,14
25,1368,10
730,631,84
534,489,4
1108,572,51
